SHOOTING HOMICIDE INCIDENT ID,DATE,MONTH,PRECINCT,PATROL BOROUGH,BOROUGH,VICTIM AGE,VICTIM<1,VICTIM SEX,VICTIM RACE,VICTIM ETHNIC,PER STATUS DESCRIPTION,PERP AGE,PERP SEX,PERP RACE,PERP ETHNIC,VICTIM PERP RELATIONSHIP,WEAPON USE,CIRCUMSTANCE,OTHER CIRCUMSTANCE,IN/OUT,CASE NUMBER,RECORD NUMBER,VICTIM NUMBER,DOMESTIC INCIDENT
28390             ,"Aug 19, 2016",8,046,PBBX,BRONX,27,,M,WHITE HISPANIC,HISPANIC,ARRESTED,32,M,BLACK,,INTIMATE PARTNER,ASPHYXIATION,OTHER ARGUMENT,DOMESTIC,I  ,222,1,222,YES
28391             ,"Aug 19, 2016",8,102,PBQS,QUEENS,9,,F,ASIAN/PAC.ISL,,ARRESTED,55,F,ASIAN/PAC.ISL,,CHILD,ASPHYXIATION,INAPPROPRIATE CARE-GIVING,DOMESTIC,I  ,223,1,223,YES
28388             ,"Aug 20, 2016",8,032,PBMN,MANHATTAN,61,,F,BLACK,,,,,,,,HANDGUN,UNKNOWN,,O  ,224,1,224,NO
28385             ,"Aug 21, 2016",8,060,PBBS,BROOKLYN,30,,M,BLACK,,ARRESTED,34,M,BLACK,,UNKNOWN RELATIONSHIP,HANDGUN,UNKNOWN,,I  ,225,1,225,NO
28386             ,"Aug 22, 2016",8,063,PBBS,BROOKLYN,22,,M,BLACK,,,,,,,,HANDGUN,UNKNOWN,,O  ,226,1,226,NO
28407             ,"Aug 28, 2016",8,088,PBBN,BROOKLYN,25,,M,BLACK,,,,,,,,HANDGUN,OTHER ARGUMENT,,O  ,227,1,227,NO
28408             ,"Aug 28, 2016",8,069,PBBS,BROOKLYN,26,,M,BLACK,,,,,,,,HANDGUN,UNKNOWN,,O  ,228,1,228,NO
28409             ,"Aug 28, 2016",8,077,PBBN,BROOKLYN,27,,M,BLACK,,,,,,,,HANDGUN,UNKNOWN,,O  ,229,1,229,NO
28430             ,"Aug 29, 2016",8,066,PBBS,BROOKLYN,36,,M,BLACK,,ARRESTED,25,M,BLACK,,OTHER FAMILY MEMBER,HANDGUN,OTHER ARGUMENT,DOMESTIC,O  ,230,1,230,YES
28439             ,"Aug 31, 2016",8,107,PBQS,QUEENS,60,,F,ASIAN/PAC.ISL,,ARRESTED,22,M,WHITE HISPANIC,HISPANIC,,CUTTING/STABBING,UNKNOWN,,O  ,231,1,231,NO
28446             ,"Sep 1, 2016",9,077,PBBN,BROOKLYN,37,,M,BLACK,,ARRESTED,35,M,BLACK,,,HANDGUN,DRUG RELATED TRANSACTION,,O  ,232,1,232,NO
28448             ,"Sep 1, 2016",9,063,PBBS,BROOKLYN,24,,M,BLACK,,,,,,,,HANDGUN,UNKNOWN,,O  ,233,1,233,NO
28472             ,"Sep 2, 2016",9,063,PBBS,BROOKLYN,21,,M,BLACK,,,,,,,,HANDGUN,GANG/ORGANIZED CRIME RELATED,,I  ,234,1,234,NO
28464             ,"Sep 3, 2016",9,032,PBMN,MANHATTAN,31,,M,BLACK,,,,,,,,HANDGUN,DRUG RELATED TRANSACTION,,O  ,235,1,235,NO
28465             ,"Sep 3, 2016",9,103,PBQS,QUEENS,20,,M,WHITE HISPANIC,HISPANIC,ARRESTED,28,M,WHITE HISPANIC,HISPANIC,,HANDGUN,GANG/ORGANIZED CRIME RELATED,,O  ,236,1,236,NO
28466             ,"Sep 3, 2016",9,077,PBBN,BROOKLYN,22,,M,BLACK HISPANIC,HISPANIC,,,,,,,HANDGUN,OTHER ARGUMENT,,I  ,237,1,237,NO
28466             ,"Sep 3, 2016",9,077,PBBN,BROOKLYN,32,,M,BLACK,,,,,,,,HANDGUN,OTHER ARGUMENT,,I  ,238,2,238,NO
28467             ,"Sep 4, 2016",9,069,PBBS,BROOKLYN,27,,M,BLACK,,,,,,,,HANDGUN,OTHER ARGUMENT,,O  ,239,1,239,NO
28474             ,"Sep 5, 2016",9,071,PBBS,BROOKLYN,17,,M,BLACK,,,,,,,,UNKNOWN,UNKNOWN,,O  ,240,1,240,NO
28479             ,"Sep 5, 2016",9,030,PBMN,MANHATTAN,19,,M,BLACK,,WANTED,24,M,BLACK,,UNKNOWN RELATIONSHIP,HANDGUN,DRUG RELATED TRANSACTION,,I  ,241,1,241,NO
28484             ,"Sep 5, 2016",9,071,PBBS,BROOKLYN,22,,F,BLACK,,ARRESTED,20,M,BLACK,,STRANGER,HANDGUN,UNKNOWN,,O  ,242,1,242,NO
28481             ,"Sep 6, 2016",9,094,PBBN,BROOKLYN,22,,M,WHITE HISPANIC,HISPANIC,ARRESTED,30,M,WHITE HISPANIC,HISPANIC,STRANGER,HANDGUN,OTHER ARGUMENT,,O  ,243,1,243,NO
28487             ,"Sep 6, 2016",9,073,PBBN,BROOKLYN,22,,M,BLACK HISPANIC,HISPANIC,,,,,,,HANDGUN,GANG/ORGANIZED CRIME RELATED,,O  ,244,1,244,NO
28492             ,"Sep 7, 2016",9,070,PBBS,BROOKLYN,33,,M,BLACK,,,,,,,,HANDGUN,GANG/ORGANIZED CRIME RELATED,,O  ,245,1,245,NO
28503             ,"Sep 10, 2016",9,113,PBQS,QUEENS,23,,M,BLACK,,,,,,,,HANDGUN,UNKNOWN,,O  ,246,1,246,NO
28580             ,"Sep 10, 2016",9,105,PBQS,QUEENS,44,,M,BLACK,,,,,,,,UNKNOWN,UNKNOWN,,O  ,247,1,247,NO
28511             ,"Sep 13, 2016",9,073,PBBN,BROOKLYN,22,,F,BLACK,,ARRESTED,20,F,BLACK,,,CUTTING/STABBING,OTHER ARGUMENT,,O  ,248,1,248,NO
28513             ,"Sep 13, 2016",9,075,PBBN,BROOKLYN,45,,F,BLACK,,ARRESTED,55,M,BLACK,,EX-INTIMATE PARTNER,CUTTING/STABBING,OTHER ARGUMENT,DOMESTIC,O  ,249,1,249,YES
28518             ,"Sep 14, 2016",9,046,PBBX,BRONX,63,,M,BLACK,,,,,,,,HANDGUN,UNKNOWN,,O  ,250,1,250,NO
28540             ,"Sep 19, 2016",9,079,PBBN,BROOKLYN,20,,M,BLACK,,,,,,,,HANDGUN,OTHER ARGUMENT,,O  ,251,1,251,NO
28551             ,"Sep 20, 2016",9,049,PBBX,BRONX,36,,M,ASIAN/PAC.ISL,,,,,,,,OTHER,ROBBERY,,I  ,252,1,252,NO
28562             ,"Sep 20, 2016",9,045,PBBX,BRONX,60,,M,WHITE,,,,U,UNKNOWN,,,HANDGUN,UNKNOWN,,O  ,253,1,253,NO
28550             ,"Sep 21, 2016",9,073,PBBN,BROOKLYN,28,,M,BLACK,,ARRESTED,23,M,BLACK,,UNKNOWN RELATIONSHIP,HANDGUN,OTHER ARGUMENT,,O  ,254,1,254,NO
28554             ,"Sep 23, 2016",9,032,PBMN,MANHATTAN,21,,M,BLACK,,ARRESTED,30,M,BLACK,,UNKNOWN RELATIONSHIP,HANDGUN,DRUG RELATED TRANSACTION,,O  ,255,1,255,NO
28556             ,"Sep 24, 2016",9,113,PBQS,QUEENS,46,,M,BLACK,,,,,,,,HANDGUN,ROBBERY,,I  ,256,1,256,NO
28571             ,"Sep 26, 2016",9,070,PBBS,BROOKLYN,47,,F,BLACK,,ARRESTED,58,M,BLACK,,SPOUSE,CUTTING/STABBING,OTHER ARGUMENT,DOMESTIC,I  ,257,1,257,YES
28677             ,"Sep 26, 2016",9,030,PBMN,MANHATTAN,6,,M,BLACK,,ARRESTED,26,F,BLACK,,CHILD,"HANDS, FISTS, FEET, ETC.",INAPPROPRIATE CARE-GIVING,DOMESTIC,I  ,258,1,258,YES
28566             ,"Sep 27, 2016",9,067,PBBS,BROOKLYN,40,,M,BLACK,,,,,,,,HANDGUN,UNKNOWN,,I  ,259,1,259,NO
28572             ,"Sep 27, 2016",9,046,PBBX,BRONX,21,,M,WHITE HISPANIC,HISPANIC,,,,,,,HANDGUN,GANG/ORGANIZED CRIME RELATED,,O  ,260,1,260,NO
28573             ,"Sep 27, 2016",9,075,PBBN,BROOKLYN,31,,M,BLACK,,ARRESTED,15,M,BLACK,,,HANDGUN,GANG/ORGANIZED CRIME RELATED,,I  ,261,1,261,NO
28620             ,"Sep 27, 2016",9,112,PBQN,QUEENS,58,,F,WHITE,,ARRESTED,21,M,WHITE,,PARENT,BLUNT INSTRUMENT,OTHER ARGUMENT,DOMESTIC,I  ,262,1,262,YES
28577             ,"Sep 28, 2016",9,079,PBBN,BROOKLYN,38,,M,BLACK,,ARRESTED,23,M,BLACK,,,HANDGUN,OTHER ARGUMENT,,I  ,263,1,263,NO
28579             ,"Sep 28, 2016",9,104,PBQN,QUEENS,25,,F,WHITE,,ARRESTED,26,M,WHITE,,FRIEND,CUTTING/STABBING,OTHER ARGUMENT,,I  ,264,1,264,NO
28596             ,"Sep 29, 2016",9,068,PBBS,BROOKLYN,35,,F,WHITE,,,,,,,,UNKNOWN,UNKNOWN,,O  ,265,1,265,NO
28594             ,"Sep 30, 2016",9,009,PBMS,MANHATTAN,82,,F,BLACK,,ARRESTED,23,M,BLACK,,OTHER FAMILY MEMBER,ASPHYXIATION,ROBBERY,DOMESTIC,I  ,266,1,266,YES
28592             ,"Oct 1, 2016",10,042,PBBX,BRONX,50,,F,BLACK,,ARRESTED,49,M,BLACK,,SPOUSE,HANDGUN,OTHER ARGUMENT,DOMESTIC,I  ,267,1,267,YES
28592             ,"Oct 1, 2016",10,042,PBBX,BRONX,27,,M,BLACK,,ARRESTED,49,M,BLACK,,STEP CHILD,HANDGUN,OTHER ARGUMENT,DOMESTIC,I  ,268,2,268,YES
28595             ,"Oct 1, 2016",10,070,PBBS,BROOKLYN,25,,F,BLACK,,ARRESTED,32,M,BLACK,,INTIMATE PARTNER,STRANGULATION,OTHER ARGUMENT,DOMESTIC,I  ,269,1,269,YES
28591             ,"Oct 2, 2016",10,122,PBSI,STATEN ISLAND,23,,M,WHITE,,ARRESTED,18,M,WHITE,,FRIEND,HANDGUN,OTHER ,ACCIDENTAL,I  ,270,1,270,NO
28638             ,"Oct 2, 2016",10,050,PBBX,BRONX,36,,M,BLACK HISPANIC,HISPANIC,ARRESTED,23,M,BLACK HISPANIC,HISPANIC,UNKNOWN RELATIONSHIP,UNKNOWN,OTHER ARGUMENT,,O  ,271,1,271,NO
28597             ,"Oct 3, 2016",10,033,PBMN,MANHATTAN,36,,M,BLACK,,ARRESTED,28,M,BLACK,,UNKNOWN RELATIONSHIP,HANDGUN,DRUG RELATED TRANSACTION,,O  ,272,1,272,NO
28598             ,"Oct 3, 2016",10,025,PBMN,MANHATTAN,39,,M,BLACK,,ARRESTED,35,M,BLACK,,,HANDGUN,OTHER ARGUMENT,,O  ,273,1,273,NO
28599             ,"Oct 5, 2016",10,081,PBBN,BROOKLYN,38,,F,WHITE HISPANIC,HISPANIC,DOA,41,M,BLACK,,EX-INTIMATE PARTNER,HANDGUN,MURDER-SUICIDE,DOMESTIC,I  ,274,1,274,YES
28606             ,"Oct 5, 2016",10,075,PBBN,BROOKLYN,37,,M,BLACK,,ARRESTED,35,M,BLACK,,STRANGER,HANDGUN,OTHER ARGUMENT,,I  ,275,1,275,NO
28610             ,"Oct 6, 2016",10,024,PBMN,MANHATTAN,63,,M,WHITE HISPANIC,HISPANIC,ARRESTED,56,M,WHITE HISPANIC,HISPANIC,SIBLING,CUTTING/STABBING,OTHER ARGUMENT,DOMESTIC,I  ,276,1,276,YES
28612             ,"Oct 8, 2016",10,043,PBBX,BRONX,56,,M,BLACK HISPANIC,HISPANIC,ARRESTED,45,M,BLACK HISPANIC,HISPANIC,FRIEND,BLUNT INSTRUMENT,OTHER ARGUMENT,,I  ,277,1,277,NO
28615             ,"Oct 8, 2016",10,061,PBBS,BROOKLYN,44,,M,WHITE,,ARRESTED,27,F,WHITE HISPANIC,HISPANIC,FRIEND,CUTTING/STABBING,UNKNOWN,,I  ,278,1,278,NO
28614             ,"Oct 9, 2016",10,047,PBBX,BRONX,69,,F,ASIAN/PAC.ISL,,WANTED,36,M,BLACK,,,CUTTING/STABBING,UNKNOWN,,I  ,279,1,279,NO
28631             ,"Oct 13, 2016",10,102,PBQS,QUEENS,22,,M,WHITE HISPANIC,HISPANIC,,,,,,,HANDGUN,UNKNOWN,,I  ,280,1,280,NO
28633             ,"Oct 13, 2016",10,042,PBBX,BRONX,0,< 1,M,BLACK,,,37,M,BLACK,,CHILD,"HANDS, FISTS, FEET, ETC.",INAPPROPRIATE CARE-GIVING,DOMESTIC,I  ,281,1,281,YES
28635             ,"Oct 13, 2016",10,046,PBBX,BRONX,47,,M,WHITE HISPANIC,HISPANIC,,44,M,BLACK,,UNKNOWN RELATIONSHIP,HANDGUN,UNKNOWN,,O  ,282,1,282,NO
28652             ,"Oct 15, 2016",10,044,PBBX,BRONX,19,,M,WHITE HISPANIC,HISPANIC,,,,,,,HANDGUN,UNKNOWN,,O  ,283,1,283,NO
28658             ,"Oct 17, 2016",10,032,PBMN,MANHATTAN,18,,M,BLACK,,ARRESTED,33,M,BLACK,,,CUTTING/STABBING,OTHER ARGUMENT,,O  ,284,1,284,NO
28674             ,"Oct 23, 2016",10,040,PBBX,BRONX,28,,M,BLACK HISPANIC,HISPANIC,ARRESTED,39,M,BLACK,,,HANDGUN,DRUG RELATED TRANSACTION,,O  ,285,1,285,NO
28709             ,"Oct 29, 2016",10,113,PBQS,QUEENS,44,,F,BLACK,,ARRESTED,41,M,BLACK,,EX-INTIMATE PARTNER,CUTTING/STABBING,OTHER ARGUMENT,DOMESTIC,O  ,286,1,286,YES
28689             ,"Oct 30, 2016",10,103,PBQS,QUEENS,36,,M,BLACK,,ARRESTED,24,M,BLACK,,FRIEND,HANDGUN,OTHER ARGUMENT,,O  ,287,1,287,NO
28823             ,"Oct 30, 2016",10,048,PBBX,BRONX,70,,M,BLACK,,,,,,,,CUTTING/STABBING,OTHER ARGUMENT,,O  ,288,1,288,NO
28711             ,"Nov 1, 2016",11,043,PBBX,BRONX,25,,M,BLACK HISPANIC,HISPANIC,,,,,,,CUTTING/STABBING,UNKNOWN,,O  ,289,1,289,NO
28712             ,"Nov 1, 2016",11,073,PBBN,BROOKLYN,31,,M,BLACK,,ARRESTED,26,M,BLACK,,,HANDGUN,DRUG RELATED TRANSACTION,,O  ,290,1,290,NO
28716             ,"Nov 2, 2016",11,040,PBBX,BRONX,45,,F,BLACK HISPANIC,HISPANIC,ARRESTED,17,M,BLACK,,,HANDGUN,DRUG RELATED TRANSACTION,,O  ,291,1,291,NO
28718             ,"Nov 3, 2016",11,044,PBBX,BRONX,45,,F,WHITE HISPANIC,HISPANIC,ARRESTED,33,M,WHITE HISPANIC,HISPANIC,INTIMATE PARTNER,HANDGUN,OTHER ARGUMENT,DOMESTIC,O  ,292,1,292,YES
28723             ,"Nov 4, 2016",11,043,PBBX,BRONX,41,,M,WHITE,,DOA,35,M,WHITE HISPANIC,HISPANIC,STRANGER,HANDGUN,OTHER FELONY-NOT SPECIFIED,OFFICER KILLED-LOD,O  ,293,1,293,NO
28726             ,"Nov 7, 2016",11,014,PBMS,MANHATTAN,49,,F,ASIAN/PAC.ISL,,ARRESTED,30,F,BLACK,,STRANGER,UNKNOWN,UNKNOWN,,I  ,294,1,294,NO
28728             ,"Nov 8, 2016",11,034,PBMN,MANHATTAN,38,,M,BLACK,,DOA,36,M,BLACK,,,HANDGUN,UNKNOWN,,O  ,295,1,295,NO
28739             ,"Nov 11, 2016",11,075,PBBN,BROOKLYN,49,,M,WHITE HISPANIC,HISPANIC,ARRESTED,43,M,WHITE HISPANIC,HISPANIC,,UNKNOWN,OTHER ARGUMENT,,I  ,296,1,296,NO
28787             ,"Nov 13, 2016",11,017,PBMS,MANHATTAN,26,,M,WHITE,,ARRESTED,29,M,WHITE,,STRANGER,CUTTING/STABBING,OTHER ARGUMENT,,I  ,297,1,297,NO
3365              ,"Nov 13, 2016",11,049,PBBX,BRONX,22,,M,WHITE,,,,,,,UNKNOWN RELATIONSHIP,HANDGUN,OTHER ARGUMENT,,I  ,298,1,298,NO
28745             ,"Nov 14, 2016",11,075,PBBN,BROOKLYN,45,,M,WHITE HISPANIC,HISPANIC,ARRESTED,50,M,BLACK HISPANIC,HISPANIC,UNKNOWN RELATIONSHIP,HANDGUN,DRUG RELATED TRANSACTION,,O  ,299,1,299,NO
28777             ,"Nov 20, 2016",11,041,PBBX,BRONX,19,,M,WHITE HISPANIC,HISPANIC,ARRESTED,20,M,WHITE HISPANIC,HISPANIC,STRANGER,HANDGUN,ROBBERY,,I  ,300,1,300,NO
28788             ,"Nov 22, 2016",11,106,PBQS,QUEENS,30,,M,WHITE,,ARRESTED,34,M,WHITE,,FRIEND,HANDGUN,DRUG RELATED TRANSACTION,,I  ,301,1,301,NO
28806             ,"Nov 23, 2016",11,042,PBBX,BRONX,37,,M,BLACK,,ARRESTED,34,M,BLACK,,FRIEND,HANDGUN,OTHER ARGUMENT,,O  ,302,1,302,NO
28809             ,"Nov 23, 2016",11,081,PBBN,BROOKLYN,22,,M,BLACK,,,,,,,,HANDGUN,OTHER ARGUMENT,,O  ,303,1,303,NO
28811             ,"Nov 24, 2016",11,110,PBQN,QUEENS,23,,M,BLACK HISPANIC,HISPANIC,ARRESTED,36,M,WHITE HISPANIC,HISPANIC,STRANGER,CUTTING/STABBING,DRUG RELATED TRANSACTION,,O  ,304,1,304,NO
28826             ,"Nov 26, 2016",11,120,PBSI,STATEN ISLAND,58,,M,BLACK HISPANIC,HISPANIC,,,,,,,HANDGUN,UNKNOWN,,O  ,305,1,305,NO
28827             ,"Nov 26, 2016",11,045,PBBX,BRONX,44,,F,BLACK,,ARRESTED,36,M,BLACK,,SPOUSE,CUTTING/STABBING,OTHER ARGUMENT,DOMESTIC,I  ,306,1,306,YES
28828             ,"Nov 27, 2016",11,023,PBMN,MANHATTAN,74,,M,BLACK,,,,U,UNKNOWN,,,UNKNOWN,ROBBERY,,I  ,307,1,307,NO
28831             ,"Nov 28, 2016",11,042,PBBX,BRONX,24,,M,BLACK,,,,,,,,HANDGUN,UNKNOWN,,O  ,308,1,308,NO
28833             ,"Nov 28, 2016",11,034,PBMN,MANHATTAN,22,,F,BLACK,,DOA,27,M,BLACK,,INTIMATE PARTNER,HANDGUN,MURDER-SUICIDE,DOMESTIC,I  ,309,1,309,YES
28836             ,"Nov 30, 2016",11,075,PBBN,BROOKLYN,27,,F,BLACK HISPANIC,HISPANIC,WANTED,26,M,BLACK,,,HANDGUN,UNKNOWN,,O  ,310,1,310,NO
28837             ,"Nov 30, 2016",11,102,PBQS,QUEENS,21,,M,WHITE HISPANIC,HISPANIC,ARRESTED,22,M,BLACK,,,CUTTING/STABBING,ROBBERY,,I  ,311,1,311,NO
28838             ,"Nov 30, 2016",11,073,PBBN,BROOKLYN,32,,M,WHITE HISPANIC,HISPANIC,ARRESTED,50,M,WHITE HISPANIC,HISPANIC,,CUTTING/STABBING,UNKNOWN,,O  ,312,1,312,NO
28845             ,"Dec 1, 2016",12,045,PBBX,BRONX,55,,F,WHITE,,ARRESTED,47,M,WHITE,,FRIEND,UNKNOWN,UNKNOWN,,I  ,313,1,313,NO
28846             ,"Dec 3, 2016",12,044,PBBX,BRONX,68,,M,WHITE,,ARRESTED,32,M,WHITE HISPANIC,HISPANIC,INTIMATE PARTNER,CUTTING/STABBING,OTHER ARGUMENT,DOMESTIC,I  ,314,1,314,YES
28847             ,"Dec 4, 2016",12,063,PBBS,BROOKLYN,25,,F,BLACK,,ARRESTED,35,M,BLACK,,EX-INTIMATE PARTNER,HANDGUN,OTHER ARGUMENT,DOMESTIC,O  ,315,1,315,YES
28850             ,"Dec 5, 2016",12,106,PBQS,QUEENS,46,,F,ASIAN/PAC.ISL,,ARRESTED,50,M,ASIAN/PAC.ISL,,SPOUSE,CUTTING/STABBING,OTHER ARGUMENT,DOMESTIC,O  ,316,1,316,YES
28857             ,"Dec 7, 2016",12,069,PBBS,BROOKLYN,21,,M,BLACK,,,,,,,,HANDGUN,UNKNOWN,,O  ,317,1,317,NO
28860             ,"Dec 9, 2016",12,028,PBMN,MANHATTAN,24,,F,WHITE HISPANIC,HISPANIC,ARRESTED,21,M,BLACK,,INTIMATE PARTNER,HANDGUN,OTHER ARGUMENT,DOMESTIC,I  ,318,1,318,YES
28873             ,"Dec 11, 2016",12,106,PBQS,QUEENS,21,,M,BLACK,,ARRESTED,21,M,BLACK,,FRIEND,HANDGUN,OTHER ARGUMENT,,I  ,319,1,319,NO
28874             ,"Dec 11, 2016",12,046,PBBX,BRONX,41,,M,WHITE HISPANIC,HISPANIC,ARRESTED,47,M,BLACK,,,HANDGUN,DRUG RELATED TRANSACTION,,O  ,320,1,320,NO
28875             ,"Dec 11, 2016",12,090,PBBN,BROOKLYN,31,,M,BLACK HISPANIC,HISPANIC,ARRESTED,27,M,BLACK HISPANIC,HISPANIC,FRIEND,CUTTING/STABBING,OTHER ARGUMENT,,O  ,321,1,321,NO
28883             ,"Dec 13, 2016",12,073,PBBN,BROOKLYN,32,,M,BLACK,,,,,,,,HANDGUN,UNKNOWN,,O  ,322,1,322,NO
28884             ,"Dec 13, 2016",12,041,PBBX,BRONX,26,,M,BLACK,,ARRESTED,63,M,BLACK,,FRIEND,HANDGUN,OTHER ARGUMENT,,I  ,323,1,323,NO
28885             ,"Dec 14, 2016",12,032,PBMN,MANHATTAN,32,,M,BLACK,,,,,,,,HANDGUN,UNKNOWN,,O  ,324,1,324,NO
28894             ,"Dec 17, 2016",12,014,PBMS,MANHATTAN,27,,M,BLACK,,ARRESTED,38,M,BLACK,,,HANDGUN,OTHER ARGUMENT,,O  ,325,1,325,NO
28895             ,"Dec 18, 2016",12,067,PBBS,BROOKLYN,19,,M,BLACK,,,,,,,,HANDGUN,UNKNOWN,,I  ,326,1,326,NO
28900             ,"Dec 19, 2016",12,025,PBMN,MANHATTAN,22,,M,BLACK,,ARRESTED,28,M,BLACK,,UNKNOWN RELATIONSHIP,CUTTING/STABBING,OTHER ARGUMENT,,I  ,327,1,327,NO
28901             ,"Dec 20, 2016",12,042,PBBX,BRONX,24,,M,BLACK,,ARRESTED,20,M,WHITE HISPANIC,HISPANIC,,HANDGUN,ROBBERY,,O  ,328,1,328,NO
28903             ,"Dec 21, 2016",12,077,PBBN,BROOKLYN,46,,M,BLACK,,,,,,,,HANDGUN,OTHER ARGUMENT,,I  ,329,1,329,NO
28911             ,"Dec 25, 2016",12,067,PBBS,BROOKLYN,30,,M,BLACK,,,,,,,,HANDGUN,UNKNOWN,,O  ,330,1,330,NO
28914             ,"Dec 26, 2016",12,120,PBSI,STATEN ISLAND,31,,M,BLACK,,ARRESTED,30,M,BLACK,,,HANDGUN,OTHER ARGUMENT,,O  ,331,1,331,NO
28917             ,"Dec 26, 2016",12,030,PBMN,MANHATTAN,36,,F,WHITE HISPANIC,HISPANIC,ARRESTED,23,M,BLACK HISPANIC,HISPANIC,EX-INTIMATE PARTNER,STRANGULATION,OTHER ARGUMENT,DOMESTIC,I  ,332,1,332,YES
28917             ,"Dec 26, 2016",12,030,PBMN,MANHATTAN,4,,M,WHITE HISPANIC,HISPANIC,ARRESTED,23,M,BLACK HISPANIC,HISPANIC,CHILD,STRANGULATION,OTHER ARGUMENT,DOMESTIC,I  ,333,2,333,YES
28923             ,"Dec 30, 2016",12,044,PBBX,BRONX,27,,M,BLACK,,,,,,,,HANDGUN,DRUG RELATED TRANSACTION,,O  ,334,1,334,NO
28931             ,"Dec 31, 2016",12,067,PBBS,BROOKLYN,39,,M,UNKNOWN,,,,,,,,HANDGUN,GANG/ORGANIZED CRIME RELATED,,I  ,335,1,335,NO
